run_id,epoch,loss
1743248676,6,0.9916788373788198
1743248676,7,0.9533150818745295
1743248676,8,0.9223214112917583
1743248676,9,0.8883071047465007
1743248676,10,0.8548393361171087
1743248676,11,0.8112645389636358
1743248676,12,0.7834602117935816
1743248676,13,0.7734375614325205
1743248676,14,0.750405526081721
1743248676,15,0.7300001766284306
1743248676,16,0.7053962383071581
1743248676,17,0.6849981066981952
1743248676,18,0.6797142774661382
1743248676,19,0.6584292264580727
1743248676,20,0.6326296320756276
1743248676,21,0.6163752926389376
1743248676,22,0.6037700956861178
1743248676,23,0.5864502874314785
1743248676,24,0.568349472006162
1743248676,25,0.5614027289152146
1743248676,26,0.5488887025217215
1743248676,27,0.5267417764663697
1743248676,28,0.5291414459248384
1743248676,29,0.513052458802859
1743248676,30,0.49042065305511157
1743248676,31,0.4947818690935771
1743248676,32,0.4807079689006011
1743248676,33,0.4653630750874678
1743248676,34,0.46051775952180224
1743248676,35,0.43027852939565975
1743248676,36,0.42739003071188925
1743248676,37,0.4204458346962929
1743248676,38,0.4188938791851203
1743248676,39,0.39956888021032017
1743248676,40,0.3964637770652771

